,PROBEID,logFC,AveExpr,t,P.Value,adj.P.Val,B,SYMBOL,GENENAME
,,,,,,,,,
9317,32625_at,-1.182151,7.533756,-21.42123,9.15E-41,2.55E-37,82.32152,NPR1,natriuretic peptide receptor 1
8568,220027_s_at,-1.594804,8.956972,-19.3271,6.44E-37,3.88E-34,73.55128,RASIP1,Ras interacting protein 1
8448,219719_at,-1.363973,8.574183,-21.35144,1.22E-40,2.59E-37,82.03808,HIGD1B,HIG1 hypoxia inducible domain family member 1B
8404,219597_s_at,-2.176523,7.608334,-20.43583,5.53E-39,5.87E-36,78.26334,DUOX1,dual oxidase 1
8225,219213_at,-1.559132,8.583062,-21.0714,3.87E-40,6.22E-37,80.89462,JAM2,junctional adhesion molecule 2
7216,217046_s_at,-3.037689,7.858221,-21.0692,3.91E-40,6.22E-37,80.8856,AGER,advanced glycosylation end-product specific receptor
7035,216333_x_at,-1.652223,9.569562,-18.92847,3.70E-36,1.83E-33,71.81874,TNXB,tenascin XB
7036,216333_x_at,-1.652223,9.569562,-18.92847,3.70E-36,1.83E-33,71.81874,TNXA,tenascin XA (pseudogene)
6805,215454_x_at,-3.989822,8.783256,-18.94015,3.52E-36,1.78E-33,71.86977,SFTPC,surfactant protein C
6435,214505_s_at,-1.889075,8.708863,-19.65262,1.57E-37,1.03E-34,74.95096,FHL1,four and a half LIM domains 1
6018,213451_x_at,-1.694114,9.621721,-19.00284,2.67E-36,1.38E-33,72.14351,TNXA,tenascin XA (pseudogene)
6019,213451_x_at,-1.694114,9.621721,-19.00284,2.67E-36,1.38E-33,72.14351,TNXB,tenascin XB
5847,213103_at,-1.21982,8.188956,-20.73839,1.55E-39,1.92E-36,79.52222,STARD13,StAR related lipid transfer domain containing 13
4644,210299_s_at,-2.684175,7.890538,-19.92864,4.79E-38,3.33E-35,76.12722,FHL1,four and a half LIM domains 1
4562,210081_at,-4.41747,9.482296,-21.48644,7.00E-41,2.23E-37,82.58584,AGER,advanced glycosylation end-product specific receptor
4467,209875_s_at,4.364415,9.69924,20.99937,5.22E-40,7.76E-37,80.59894,SPP1,secreted phosphoprotein 1
4328,209614_at,-1.551501,6.978182,-20.20686,1.46E-38,1.25E-35,77.303,ADH1B,"alcohol dehydrogenase 1B (class I), beta polypeptide"
